dt,AverageTemperature,AverageTemperatureUncertainty,Country
1851-02-01,18.646,1.266,India
1851-03-01,22.994,1.3430000000000002,India
1851-04-01,26.714,1.263,India
1851-05-01,29.508000000000003,1.035,India
1851-06-01,28.498,1.188,India
1851-07-01,26.798,1.41,India
1851-08-01,26.045,1.135,India
1851-09-01,25.681,1.038,India
1851-10-01,24.015,1.537,India
1851-11-01,19.906,1.144,India
1851-12-01,16.926000000000002,2.26,India
1852-01-01,16.816000000000006,1.927,India
1852-02-01,19.474,1.598,India
1852-03-01,22.372,1.307,India
1852-04-01,26.567,1.643,India
1852-05-01,29.053,1.48,India
1852-06-01,28.549,0.916,India
1852-07-01,26.790000000000006,1.3130000000000002,India
1852-08-01,25.687,1.091,India
1852-09-01,25.395,0.931,India
1852-10-01,23.374,1.275,India
1852-11-01,19.466,1.16,India
1852-12-01,16.997,1.922,India
1853-01-01,15.862000000000002,1.72,India
1853-02-01,18.969,2.382,India
1853-03-01,23.503,1.18,India
1853-04-01,26.995,1.385,India
1853-05-01,29.598000000000003,0.782,India
1853-06-01,29.362,0.805,India
1853-07-01,27.497,0.862,India
1853-08-01,26.145,0.926,India
1853-09-01,25.714,0.856,India
1853-10-01,23.549,0.847,India
1853-11-01,19.694000000000003,1.217,India
1853-12-01,17.097,0.805,India
1854-01-01,16.844,1.46,India
1854-02-01,18.469,1.314,India
1854-03-01,23.49,0.794,India
1854-04-01,26.871,1.636,India
1854-05-01,29.674,1.099,India
1854-06-01,28.847,1.257,India
1854-07-01,27.28,1.2,India
1854-08-01,26.168000000000006,1.268,India
1854-09-01,25.409,1.04,India
1854-10-01,24.276,1.319,India
1854-11-01,20.507,1.132,India
1854-12-01,17.274,1.761,India
1855-01-01,17.122,1.595,India
1855-02-01,19.491,1.338,India
1855-03-01,23.327,1.22,India
1855-04-01,27.919,1.514,India
1855-05-01,30.131,1.268,India
1855-06-01,28.851,1.193,India
1855-07-01,27.083,1.228,India
1855-08-01,26.16200000000001,1.178,India
1855-09-01,25.429,1.087,India
1855-10-01,23.376,1.257,India
1855-11-01,19.943,1.094,India
1855-12-01,16.271,1.755,India
1856-01-01,16.928,1.195,India
1856-02-01,19.006,1.633,India
1856-03-01,23.084,1.394,India
1856-04-01,26.949,1.088,India
1856-05-01,29.095,1.462,India
1856-06-01,28.716,1.399,India
1856-07-01,26.478,1.176,India
1856-08-01,24.847,1.742,India
1856-09-01,24.87,1.336,India
1856-10-01,22.99,1.082,India
1856-11-01,19.765,1.081,India
1856-12-01,16.776,1.324,India
1857-01-01,16.039,1.239,India
1857-02-01,18.305,1.622,India
1857-03-01,22.687,1.102,India
1857-04-01,26.196,1.136,India
1857-05-01,28.663,1.069,India
1857-06-01,27.666,1.375,India
1857-07-01,26.262,1.314,India
1857-08-01,25.531,1.104,India
1857-09-01,25.11,1.023,India
1857-10-01,22.736,1.533,India
1857-11-01,19.622,1.459,India
1857-12-01,16.757,1.388,India
1858-01-01,17.017,1.717,India
1858-02-01,18.986,1.148,India
1858-03-01,23.347,1.269,India
1858-04-01,27.872,1.3869999999999998,India
1858-05-01,29.408,1.388,India
1858-06-01,28.51,1.23,India
1858-07-01,26.404,1.252,India
1858-08-01,25.707,1.165,India
1858-09-01,25.259,1.118,India
1858-10-01,23.707,1.25,India
1858-11-01,20.666,1.283,India
1858-12-01,16.317999999999998,1.293,India
1859-01-01,16.650000000000002,1.178,India
1859-02-01,19.179,1.214,India
1859-03-01,23.664,1.283,India
1859-04-01,27.814,1.383,India
1859-05-01,29.891,1.2009999999999998,India
1859-06-01,28.818,1.24,India
1859-07-01,26.559,1.156,India
1859-08-01,25.559,1.1,India
1859-09-01,25.1,1.083,India
1859-10-01,23.766,1.199,India
1859-11-01,20.244,1.419,India
1859-12-01,16.809,1.4780000000000002,India
1860-01-01,16.324,1.177,India
1860-02-01,18.812,1.228,India
1860-03-01,22.138,1.504,India
1860-04-01,27.185,1.209,India
1860-05-01,29.518,1.136,India
1860-06-01,28.86,1.126,India
1860-07-01,26.882,1.106,India
1860-08-01,26.149,1.21,India
1860-09-01,25.839,1.181,India
1860-10-01,23.672,1.133,India
1860-11-01,19.835,1.127,India
1860-12-01,15.548000000000002,1.154,India
1861-01-01,15.27,1.3630000000000002,India
1861-02-01,18.336,1.177,India
1861-03-01,23.034,1.185,India
1861-04-01,26.995,1.252,India
1861-05-01,29.198,1.2009999999999998,India
1861-06-01,28.588,1.494,India
1861-07-01,26.642000000000003,1.346,India
1861-08-01,25.81900000000001,1.168,India
1861-09-01,25.318,1.081,India
1861-10-01,23.41,1.087,India
1861-11-01,20.327,1.406,India
1861-12-01,16.655,1.513,India
1862-01-01,15.332,1.307,India
1862-02-01,17.901,1.325,India
1862-03-01,22.746,1.196,India
1862-04-01,,,India
1862-05-01,,,India
1862-06-01,,,India
1862-07-01,,,India
1862-08-01,,,India
1862-09-01,,,India
1862-10-01,,,India
1862-11-01,,,India
1862-12-01,,,India
1863-01-01,,,India
1863-02-01,,,India
1863-03-01,,,India
1863-04-01,,,India
1863-05-01,,,India
1863-06-01,,,India
1863-07-01,,,India
1863-08-01,,,India
1863-09-01,,,India
1863-10-01,,,India
1863-11-01,,,India
1863-12-01,,,India
1864-01-01,,,India
1864-02-01,,,India
1864-03-01,,,India
1864-04-01,,,India
1864-05-01,,,India
1864-06-01,,,India
1864-07-01,,,India
1864-08-01,,,India
1864-09-01,,,India
1864-10-01,,,India
1864-11-01,,,India
1864-12-01,,,India
1865-01-01,17.287000000000006,1.127,India
1865-02-01,19.031,1.933,India
1865-03-01,22.661,1.203,India
1865-04-01,26.937,1.3119999999999998,India
1865-05-01,29.503,1.471,India
1865-06-01,29.257,1.128,India
1865-07-01,26.924000000000003,1.117,India
1865-08-01,26.052,1.134,India
1865-09-01,26.048,1.084,India
1865-10-01,24.073,1.124,India
1865-11-01,20.838,1.223,India
1865-12-01,16.863,1.3219999999999998,India
1866-01-01,17.224,1.284,India
1866-02-01,18.834,1.346,India
1866-03-01,23.022,1.183,India
1866-04-01,27.506,1.3219999999999998,India
1866-05-01,29.919,1.337,India
1866-06-01,28.815,1.159,India
1866-07-01,27.153,1.261,India
1866-08-01,25.955,1.181,India
1866-09-01,25.745,1.233,India
1866-10-01,23.59800000000001,1.108,India
1866-11-01,20.313,1.148,India
1866-12-01,17.792,1.244,India
1867-01-01,17.011000000000006,1.29,India
1867-02-01,18.965,1.116,India
1867-03-01,23.342,1.2009999999999998,India
1867-04-01,27.576,1.219,India
1867-05-01,29.356,1.143,India
1867-06-01,29.002,1.136,India
1867-07-01,26.886000000000006,1.148,India
1867-08-01,26.011000000000006,1.214,India
1867-09-01,25.693,1.117,India
1867-10-01,24.019,1.055,India
1867-11-01,21.194000000000003,1.46,India
1867-12-01,17.723000000000006,1.329,India
1868-01-01,16.346,1.223,India
1868-02-01,18.506,1.497,India
1868-03-01,22.925,1.246,India
1868-04-01,27.525,1.4240000000000002,India
1868-05-01,29.913,1.2919999999999998,India
1868-06-01,28.847,1.091,India
1868-07-01,26.882,1.0759999999999998,India
1868-08-01,26.182,1.147,India
1868-09-01,25.785,1.147,India
1868-10-01,24.29,1.115,India
1868-11-01,20.111,1.3030000000000002,India
1868-12-01,16.897000000000002,1.211,India
1869-01-01,16.581,1.43,India
1869-02-01,19.805,1.351,India
1869-03-01,23.022,1.3130000000000002,India
1869-04-01,27.641,1.392,India
1869-05-01,29.692,1.395,India
1869-06-01,28.947,1.153,India
1869-07-01,26.995,1.142,India
1869-08-01,25.904,1.266,India
1869-09-01,25.937,1.133,India
1869-10-01,23.832,1.158,India
1869-11-01,20.112,1.091,India
1869-12-01,16.332,1.344,India
1870-01-01,16.51,1.077,India
1870-02-01,18.711,1.411,India
1870-03-01,23.23,0.962,India
1870-04-01,27.566,1.237,India
1870-05-01,30.15,1.077,India
1870-06-01,28.782,1.178,India
1870-07-01,26.588,1.01,India
1870-08-01,25.423,0.904,India
1870-09-01,25.516,0.925,India
1870-10-01,23.732,1.158,India
1870-11-01,20.086,1.423,India
1870-12-01,16.128,1.025,India
1871-01-01,16.165000000000006,1.294,India
1871-02-01,18.913,1.758,India
1871-03-01,23.25,1.467,India
1871-04-01,27.582,1.007,India
1871-05-01,29.435,1.18,India
1871-06-01,28.981,1.288,India
1871-07-01,26.534,0.921,India
1871-08-01,26.032,0.85,India
1871-09-01,25.841,0.999,India
1871-10-01,24.036,0.906,India
1871-11-01,19.83,1.028,India
1871-12-01,16.783,1.032,India
1872-01-01,16.469,1.642,India
1872-02-01,18.654,1.232,India
1872-03-01,23.876,1.1740000000000002,India
1872-04-01,27.342,1.356,India
1872-05-01,29.562,0.993,India
1872-06-01,28.741,1.037,India
1872-07-01,26.615,0.965,India
1872-08-01,25.727,1.319,India
1872-09-01,25.574,0.87,India
1872-10-01,24.024,0.8859999999999999,India
1872-11-01,20.055,0.964,India
1872-12-01,16.883000000000006,1.591,India
1873-01-01,16.271,1.134,India
1873-02-01,19.325,1.167,India
1873-03-01,23.128,1.082,India
1873-04-01,27.228,1.177,India
1873-05-01,29.873,1.16,India
1873-06-01,28.762,1.012,India
1873-07-01,26.85100000000001,1.185,India
1873-08-01,25.988000000000003,0.9,India
1873-09-01,25.632,1.14,India
1873-10-01,24.008000000000003,1.01,India
1873-11-01,20.145,0.885,India
1873-12-01,17.211000000000002,1.033,India
1874-01-01,16.268,1.287,India
1874-02-01,19.066,1.1,India
1874-03-01,22.575,1.231,India
1874-04-01,27.611,0.963,India
1874-05-01,29.463,1.12,India
1874-06-01,28.725,1.193,India
1874-07-01,26.666,0.94,India
1874-08-01,26.026,0.939,India
1874-09-01,25.55,0.977,India
1874-10-01,24.408,1.122,India
1874-11-01,20.685,1.0590000000000002,India
1874-12-01,16.668,1.352,India
1875-01-01,16.312,0.7020000000000001,India
1875-02-01,18.697,0.8270000000000001,India
1875-03-01,24.889,0.7040000000000001,India
1875-04-01,28.22,0.52,India
1875-05-01,29.57,0.546,India
1875-06-01,28.92,0.88,India
1875-07-01,26.56600000000001,0.784,India
1875-08-01,25.757,0.388,India
1875-09-01,25.608,0.462,India
1875-10-01,23.003,0.6509999999999999,India
1875-11-01,20.031,0.435,India
1875-12-01,17.493000000000002,0.306,India
1876-01-01,16.989,0.935,India
1876-02-01,19.176,0.728,India
1876-03-01,23.687,1.473,India
1876-04-01,27.541,0.8809999999999999,India
1876-05-01,30.01,1.038,India
1876-06-01,29.635,0.631,India
1876-07-01,26.58,0.731,India
1876-08-01,25.937,0.609,India
1876-09-01,25.334,0.7659999999999999,India
1876-10-01,23.16,0.731,India
1876-11-01,19.915,1.0490000000000002,India
1876-12-01,16.747,1.064,India
1877-01-01,16.713,1.56,India
1877-02-01,17.823,1.469,India
1877-03-01,23.198,0.452,India
1877-04-01,25.839,0.833,India
1877-05-01,28.607,0.669,India
1877-06-01,29.245,1.741,India
1877-07-01,27.837,0.652,India
1877-08-01,27.25,0.7240000000000001,India
1877-09-01,26.533,0.5920000000000001,India
1877-10-01,23.887,0.649,India
1877-11-01,21.593000000000004,0.995,India
1877-12-01,18.068,1.901,India
1878-01-01,16.421,1.197,India
1878-02-01,20.25,0.816,India
1878-03-01,24.427,0.606,India
1878-04-01,27.205,0.66,India
1878-05-01,28.485,0.356,India
1878-06-01,30.349,1.178,India
1878-07-01,27.407,0.705,India
1878-08-01,26.214,0.6890000000000001,India
1878-09-01,26.356,0.599,India
1878-10-01,24.908,0.487,India
1878-11-01,20.819000000000003,0.8490000000000001,India
1878-12-01,16.732,1.047,India
1879-01-01,16.977,0.562,India
1879-02-01,19.754,0.768,India
1879-03-01,23.725,0.484,India
1879-04-01,28.485,1.019,India
1879-05-01,30.072,0.8640000000000001,India
1879-06-01,28.064,0.83,India
1879-07-01,26.626,0.957,India
1879-08-01,25.472,0.525,India
1879-09-01,25.449,0.57,India
1879-10-01,23.679,0.8270000000000001,India
1879-11-01,18.962,0.455,India
1879-12-01,15.948,0.97,India
1880-01-01,16.969,0.882,India
1880-02-01,18.473,0.517,India
1880-03-01,25.279,0.75,India
1880-04-01,28.576,0.4270000000000001,India
1880-05-01,29.532,0.789,India
1880-06-01,28.683000000000003,0.565,India
1880-07-01,26.06,0.5660000000000001,India
1880-08-01,26.25,0.526,India
1880-09-01,25.552,0.564,India
1880-10-01,24.311,0.665,India
1880-11-01,19.941,1.777,India
1880-12-01,16.703,0.7490000000000001,India
1881-01-01,16.505000000000006,0.627,India
1881-02-01,20.048,0.7170000000000001,India
1881-03-01,22.817,0.546,India
1881-04-01,27.561,0.4,India
1881-05-01,29.857,0.383,India
1881-06-01,28.288,0.755,India
1881-07-01,26.634,0.347,India
1881-08-01,25.898000000000003,0.405,India
1881-09-01,25.818,0.376,India
1881-10-01,24.077,0.26,India
1881-11-01,19.683,0.522,India
1881-12-01,16.948,0.748,India
1882-01-01,17.5,0.909,India
1882-02-01,18.677,0.517,India
1882-03-01,24.403,0.421,India
1882-04-01,27.314,0.428,India
1882-05-01,28.806,0.597,India
1882-06-01,27.966,0.378,India
1882-07-01,25.87,0.513,India
1882-08-01,25.854000000000006,0.48,India
1882-09-01,25.64,0.321,India
1882-10-01,23.831,0.202,India
1882-11-01,19.63,0.88,India
1882-12-01,17.570999999999998,0.41,India
1883-01-01,16.645,0.48,India
1883-02-01,18.255,0.836,India
1883-03-01,23.104,0.667,India
1883-04-01,27.907,0.374,India
1883-05-01,29.436,0.5,India
1883-06-01,28.359,0.398,India
1883-07-01,26.356,0.563,India
1883-08-01,26.535,0.348,India
1883-09-01,25.592,0.261,India
1883-10-01,23.517,0.34,India
1883-11-01,19.064,0.373,India
1883-12-01,15.32,0.748,India
1884-01-01,16.230999999999998,0.527,India
1884-02-01,18.258,0.583,India
1884-03-01,24.038,0.5579999999999999,India
1884-04-01,27.013,0.621,India
1884-05-01,29.532,0.4920000000000001,India
1884-06-01,28.623,0.453,India
1884-07-01,26.527,0.383,India
1884-08-01,25.842,0.403,India
1884-09-01,25.247,0.471,India
1884-10-01,22.72300000000001,0.5589999999999999,India
1884-11-01,18.692,0.504,India
1884-12-01,16.162,0.7879999999999999,India
1885-01-01,16.816000000000006,0.718,India
1885-02-01,17.399,0.546,India
1885-03-01,23.56,0.4970000000000001,India
1885-04-01,26.719,0.389,India
1885-05-01,28.011,0.481,India
1885-06-01,28.453000000000003,0.416,India
1885-07-01,26.602,0.342,India
1885-08-01,25.97600000000001,0.446,India
1885-09-01,25.81,0.509,India
1885-10-01,24.144,0.598,India
1885-11-01,20.33,0.6659999999999999,India
1885-12-01,16.859,0.983,India
1886-01-01,16.46,0.691,India
1886-02-01,18.399,0.872,India
1886-03-01,23.481,0.423,India
1886-04-01,27.305,0.265,India
1886-05-01,29.333,0.507,India
1886-06-01,28.286,0.277,India
1886-07-01,26.298,0.369,India
1886-08-01,25.924,0.3,India
1886-09-01,26.031,0.382,India
1886-10-01,24.463,0.72,India
1886-11-01,20.621,0.552,India
1886-12-01,17.137,0.964,India
1887-01-01,16.279,0.934,India
1887-02-01,18.518,1.014,India
1887-03-01,23.784,0.66,India
1887-04-01,27.448,0.469,India
1887-05-01,30.062,0.605,India
1887-06-01,28.087,0.412,India
1887-07-01,25.998,0.578,India
1887-08-01,25.397,0.4370000000000001,India
1887-09-01,25.331,0.537,India
1887-10-01,23.379,0.439,India
1887-11-01,19.978,0.736,India
1887-12-01,16.805,0.6729999999999999,India
1888-01-01,15.716,1.105,India
1888-02-01,18.912,0.943,India
1888-03-01,24.513,0.765,India
1888-04-01,27.886,0.7959999999999999,India
1888-05-01,29.386,0.457,India
1888-06-01,29.188,0.6579999999999999,India
1888-07-01,26.423,0.441,India
1888-08-01,25.681,0.442,India
1888-09-01,25.871,0.443,India
1888-10-01,23.928,0.609,India
1888-11-01,20.342,0.545,India
1888-12-01,16.586000000000002,0.777,India
1889-01-01,17.616,0.508,India
1889-02-01,19.321,0.5670000000000001,India
1889-03-01,24.723000000000003,0.5770000000000001,India
1889-04-01,28.13,0.631,India
1889-05-01,30.025,0.331,India
1889-06-01,28.727,0.286,India
1889-07-01,26.822000000000006,0.301,India
1889-08-01,26.025,0.366,India
1889-09-01,26.049,0.574,India
1889-10-01,23.428,0.245,India
1889-11-01,19.834,0.7090000000000001,India
1889-12-01,17.158,1.056,India
1890-01-01,17.122,0.578,India
1890-02-01,19.845,1.011,India
1890-03-01,23.896,0.863,India
1890-04-01,27.79,0.785,India
1890-05-01,29.95,0.8690000000000001,India
1890-06-01,28.113000000000003,0.406,India
1890-07-01,25.692,0.293,India
1890-08-01,25.275,0.371,India
1890-09-01,25.557,0.506,India
1890-10-01,23.61,0.359,India
1890-11-01,20.016,0.512,India
1890-12-01,17.515,0.634,India
1891-01-01,16.583000000000002,0.741,India
1891-02-01,18.055,0.515,India
1891-03-01,22.014,0.257,India
1891-04-01,27.375,0.265,India
1891-05-01,29.183000000000003,0.34,India
1891-06-01,29.954,0.363,India
1891-07-01,27.32,0.261,India
1891-08-01,26.023000000000003,0.239,India
1891-09-01,25.934,0.483,India
1891-10-01,23.631,0.286,India
1891-11-01,20.453,0.542,India
1891-12-01,17.246000000000002,0.476,India
1892-01-01,17.621000000000006,0.563,India
1892-02-01,19.994,0.359,India
1892-03-01,24.809,0.784,India
1892-04-01,29.378,0.44,India
1892-05-01,30.172,0.575,India
1892-06-01,28.556,0.395,India
1892-07-01,26.768,0.362,India
1892-08-01,25.578000000000003,0.376,India
1892-09-01,25.382,0.298,India
1892-10-01,23.693,0.292,India
1892-11-01,19.384,0.6809999999999999,India
1892-12-01,16.543,0.737,India
1893-01-01,15.643,0.5589999999999999,India
1893-02-01,16.57,0.613,India
1893-03-01,21.431,0.5489999999999999,India
1893-04-01,27.218000000000004,0.419,India
1893-05-01,28.666,0.368,India
1893-06-01,27.484,0.524,India
1893-07-01,25.981,0.395,India
1893-08-01,25.967,0.288,India
1893-09-01,25.164,0.277,India
1893-10-01,23.474,0.389,India
1893-11-01,20.213,0.532,India
1893-12-01,16.867,0.6,India
1894-01-01,16.849,0.615,India
1894-02-01,19.819000000000003,0.5379999999999999,India
1894-03-01,23.497,0.655,India
1894-04-01,27.478,0.345,India
1894-05-01,30.165,0.246,India
1894-06-01,28.334,0.171,India
1894-07-01,26.176,0.197,India
1894-08-01,25.688,0.531,India
1894-09-01,25.646,0.376,India
1894-10-01,23.942,0.259,India
1894-11-01,19.677,0.5589999999999999,India
1894-12-01,17.029,0.573,India
1895-01-01,16.557000000000002,0.539,India
1895-02-01,19.108,0.341,India
1895-03-01,23.521,0.365,India
1895-04-01,26.867,0.407,India
1895-05-01,30.519,0.382,India
1895-06-01,28.625,0.328,India
1895-07-01,26.814,0.314,India
1895-08-01,25.9,0.391,India
1895-09-01,26.143,0.286,India
1895-10-01,23.66200000000001,0.308,India
1895-11-01,21.269,0.405,India
1895-12-01,16.616,0.458,India
1896-01-01,16.900000000000002,0.31,India
1896-02-01,19.769,0.412,India
1896-03-01,24.66,0.449,India
1896-04-01,28.822,0.463,India
1896-05-01,30.707,0.257,India
1896-06-01,28.757,0.26,India
1896-07-01,27.200000000000006,0.229,India
1896-08-01,26.02,0.438,India
1896-09-01,26.452,0.409,India
1896-10-01,24.853,0.392,India
1896-11-01,21.296,0.41,India
1896-12-01,17.417,0.445,India
1897-01-01,17.445,0.764,India
1897-02-01,19.908,0.296,India
1897-03-01,23.659,0.41,India
1897-04-01,27.817,0.585,India
1897-05-01,30.695,0.446,India
1897-06-01,29.702,0.462,India
1897-07-01,27.681,0.277,India
1897-08-01,26.355,0.376,India
1897-09-01,26.106,0.404,India
1897-10-01,24.127,0.561,India
1897-11-01,20.43,0.635,India
1897-12-01,16.709,0.391,India
1898-01-01,16.897000000000002,0.856,India
1898-02-01,18.688,0.521,India
1898-03-01,23.92,0.456,India
1898-04-01,28.917,0.46,India
1898-05-01,30.043000000000003,0.448,India
1898-06-01,29.207,0.39,India
1898-07-01,26.681,0.37,India
1898-08-01,26.133000000000006,0.413,India
1898-09-01,25.725,0.159,India
1898-10-01,24.304,0.213,India
1898-11-01,20.619,0.495,India
1898-12-01,17.632,0.6409999999999999,India
1899-01-01,15.345,0.622,India
1899-02-01,19.528,0.475,India
1899-03-01,24.715,0.466,India
1899-04-01,27.011,0.481,India
1899-05-01,29.985,0.394,India
1899-06-01,28.529,0.47,India
1899-07-01,26.958,0.393,India
1899-08-01,27.312,0.295,India
1899-09-01,26.907,0.413,India
1899-10-01,24.852,0.301,India
1899-11-01,20.945,0.292,India
1899-12-01,17.974,0.446,India
1900-01-01,17.385,0.6509999999999999,India
1900-02-01,20.05,0.6940000000000001,India
1900-03-01,24.958,0.463,India
1900-04-01,27.672,0.491,India
1900-05-01,29.772,0.237,India
1900-06-01,29.928,0.5,India
1900-07-01,27.609,0.637,India
1900-08-01,26.493,0.441,India
1900-09-01,25.643,0.316,India
1900-10-01,23.674,0.4320000000000001,India
1900-11-01,21.122,0.341,India
1900-12-01,18.108,0.589,India
1901-01-01,16.172,0.316,India
1901-02-01,18.506,0.5379999999999999,India
1901-03-01,23.703000000000003,0.386,India
1901-04-01,27.474,0.5660000000000001,India
1901-05-01,29.787,0.473,India
1901-06-01,29.944000000000003,0.314,India
1901-07-01,27.522,0.415,India
1901-08-01,26.179,0.332,India
1901-09-01,26.296,0.406,India
1901-10-01,25.146,0.301,India
1901-11-01,20.879,0.352,India
1901-12-01,17.403000000000002,0.439,India
1902-01-01,17.719,0.5760000000000001,India
1902-02-01,19.867,0.478,India
1902-03-01,25.17,0.289,India
1902-04-01,27.848000000000003,0.302,India
1902-05-01,30.26,0.551,India
1902-06-01,29.534,0.59,India
1902-07-01,27.214,0.473,India
1902-08-01,26.967,0.381,India
1902-09-01,25.887,0.288,India
1902-10-01,24.213,0.274,India
1902-11-01,20.255,0.216,India
1902-12-01,16.89,0.5429999999999999,India
1903-01-01,16.939,0.564,India
1903-02-01,18.644,0.532,India
1903-03-01,22.983,0.421,India
1903-04-01,27.185,0.477,India
1903-05-01,29.496,0.274,India
1903-06-01,29.878,0.404,India
1903-07-01,27.564,0.445,India
1903-08-01,26.195,0.347,India
1903-09-01,26.061,0.433,India
1903-10-01,24.075,0.336,India
1903-11-01,19.707,0.495,India
1903-12-01,16.482,0.483,India
1904-01-01,16.723000000000006,0.621,India
1904-02-01,19.177,0.527,India
1904-03-01,23.349,0.336,India
1904-04-01,28.047,0.225,India
1904-05-01,29.465,0.349,India
1904-06-01,28.616,0.352,India
1904-07-01,26.408,0.42,India
1904-08-01,26.085,0.457,India
1904-09-01,25.904,0.274,India
1904-10-01,24.244,0.209,India
1904-11-01,19.988,0.324,India
1904-12-01,17.096,0.3,India
1905-01-01,15.754,0.591,India
