dt,AverageTemperature,AverageTemperatureUncertainty,Country
1905-02-01,16.043,0.499,India
1905-03-01,21.969,0.378,India
1905-04-01,25.546,0.271,India
1905-05-01,30.149,0.375,India
1905-06-01,30.124,0.394,India
1905-07-01,27.231,0.36,India
1905-08-01,26.637,0.298,India
1905-09-01,26.23,0.27,India
1905-10-01,24.48,0.305,India
1905-11-01,21.126,0.333,India
1905-12-01,16.891000000000002,0.476,India
1906-01-01,16.315,0.481,India
1906-02-01,18.395,0.388,India
1906-03-01,22.443,0.256,India
1906-04-01,27.78,0.378,India
1906-05-01,30.947,0.464,India
1906-06-01,28.841,0.47,India
1906-07-01,27.041,0.374,India
1906-08-01,26.192,0.306,India
1906-09-01,25.791,0.215,India
1906-10-01,24.247,0.237,India
1906-11-01,21.004,0.197,India
1906-12-01,17.660999999999998,0.5770000000000001,India
1907-01-01,17.669,0.428,India
1907-02-01,18.583,0.343,India
1907-03-01,22.283,0.197,India
1907-04-01,25.785,0.351,India
1907-05-01,28.962,0.413,India
1907-06-01,28.919,0.294,India
1907-07-01,27.661,0.278,India
1907-08-01,25.709,0.402,India
1907-09-01,26.164,0.341,India
1907-10-01,24.728,0.161,India
1907-11-01,21.125,0.358,India
1907-12-01,16.537000000000006,0.3720000000000001,India
1908-01-01,16.417,0.45,India
1908-02-01,19.246,0.489,India
1908-03-01,23.22,0.281,India
1908-04-01,28.495,0.141,India
1908-05-01,29.963,0.344,India
1908-06-01,29.695,0.284,India
1908-07-01,26.375,0.284,India
1908-08-01,25.649,0.349,India
1908-09-01,25.751,0.327,India
1908-10-01,24.058000000000003,0.279,India
1908-11-01,19.831,0.385,India
1908-12-01,16.203000000000007,0.606,India
1909-01-01,16.949,0.356,India
1909-02-01,18.947,0.328,India
1909-03-01,24.33,0.239,India
1909-04-01,26.163,0.32,India
1909-05-01,29.56,0.263,India
1909-06-01,28.083,0.266,India
1909-07-01,26.132,0.428,India
1909-08-01,25.887,0.328,India
1909-09-01,25.544,0.298,India
1909-10-01,24.164,0.442,India
1909-11-01,20.99,0.286,India
1909-12-01,17.183,0.3720000000000001,India
1910-01-01,16.613,0.494,India
1910-02-01,19.175,0.419,India
1910-03-01,23.656,0.241,India
1910-04-01,27.272,0.254,India
1910-05-01,29.873,0.248,India
1910-06-01,28.268,0.127,India
1910-07-01,26.461,0.195,India
1910-08-01,25.956,0.257,India
1910-09-01,25.724,0.258,India
1910-10-01,23.633000000000003,0.343,India
1910-11-01,19.419,0.295,India
1910-12-01,16.48,0.455,India
1911-01-01,17.656000000000006,0.417,India
1911-02-01,18.779,0.5720000000000001,India
1911-03-01,22.388,0.3229999999999999,India
1911-04-01,27.185,0.222,India
1911-05-01,30.436,0.369,India
1911-06-01,28.41,0.16,India
1911-07-01,27.672,0.231,India
1911-08-01,26.34800000000001,0.256,India
1911-09-01,25.879,0.222,India
1911-10-01,24.503,0.271,India
1911-11-01,20.135,0.356,India
1911-12-01,17.041,0.6659999999999999,India
1912-01-01,17.237000000000002,0.64,India
1912-02-01,20.148,0.494,India
1912-03-01,23.552,0.349,India
1912-04-01,27.244,0.285,India
1912-05-01,30.203000000000003,0.221,India
1912-06-01,30.139,0.225,India
1912-07-01,27.001,0.174,India
1912-08-01,26.040000000000006,0.214,India
1912-09-01,25.765,0.293,India
1912-10-01,24.246,0.282,India
1912-11-01,19.889,0.255,India
1912-12-01,16.621000000000002,0.197,India
1913-01-01,16.625999999999998,0.451,India
1913-02-01,19.358,0.246,India
1913-03-01,22.333,0.2,India
1913-04-01,28.176,0.239,India
1913-05-01,29.167,0.23,India
1913-06-01,27.926,0.148,India
1913-07-01,26.644,0.283,India
1913-08-01,26.228,0.457,India
1913-09-01,26.316,0.5329999999999999,India
1913-10-01,24.574,0.398,India
1913-11-01,20.15,0.311,India
1913-12-01,16.912000000000006,0.406,India
1914-01-01,17.441000000000006,0.7090000000000001,India
1914-02-01,19.372,0.234,India
1914-03-01,23.091,0.255,India
1914-04-01,26.634,0.539,India
1914-05-01,29.852,0.462,India
1914-06-01,28.936,0.261,India
1914-07-01,26.629,0.23,India
1914-08-01,26.016,0.374,India
1914-09-01,25.994,0.383,India
1914-10-01,23.83,0.295,India
1914-11-01,21.017,0.396,India
1914-12-01,17.094,0.447,India
1915-01-01,17.044,0.341,India
1915-02-01,18.73,0.347,India
1915-03-01,23.344,0.359,India
1915-04-01,27.327,0.324,India
1915-05-01,30.59,0.326,India
1915-06-01,29.826,0.371,India
1915-07-01,27.69100000000001,0.382,India
1915-08-01,26.665000000000006,0.239,India
1915-09-01,26.513,0.276,India
1915-10-01,25.264,0.292,India
1915-11-01,21.429,0.455,India
1915-12-01,17.058,0.388,India
1916-01-01,17.012999999999998,0.557,India
1916-02-01,18.953,0.512,India
1916-03-01,24.942,0.54,India
1916-04-01,28.04,0.299,India
1916-05-01,30.005,0.34,India
1916-06-01,27.827,0.239,India
1916-07-01,26.899,0.262,India
1916-08-01,26.024,0.291,India
1916-09-01,25.878,0.281,India
1916-10-01,24.091,0.25,India
1916-11-01,19.943,0.385,India
1916-12-01,16.291,0.5329999999999999,India
1917-01-01,16.729000000000006,0.537,India
1917-02-01,19.043,0.377,India
1917-03-01,22.795,0.44,India
1917-04-01,25.902,0.31,India
1917-05-01,27.232,0.287,India
1917-06-01,27.789,0.222,India
1917-07-01,26.52,0.495,India
1917-08-01,26.008000000000006,0.202,India
1917-09-01,25.273000000000003,0.34,India
1917-10-01,23.534,0.204,India
1917-11-01,19.416,0.568,India
1917-12-01,16.732,0.446,India
1918-01-01,15.769000000000002,0.426,India
1918-02-01,19.212,0.487,India
1918-03-01,23.433000000000003,0.333,India
1918-04-01,26.317,0.215,India
1918-05-01,29.728,0.4,India
1918-06-01,27.84,0.357,India
1918-07-01,27.898000000000003,0.215,India
1918-08-01,26.458,0.246,India
1918-09-01,26.283,0.23,India
1918-10-01,24.618,0.189,India
1918-11-01,20.936,0.402,India
1918-12-01,16.769000000000002,0.259,India
1919-01-01,17.379,0.531,India
1919-02-01,19.006,0.4,India
1919-03-01,23.94,0.316,India
1919-04-01,27.028,0.472,India
1919-05-01,29.547,0.242,India
1919-06-01,28.926,0.357,India
1919-07-01,26.703000000000007,0.244,India
1919-08-01,26.134,0.293,India
1919-09-01,25.755,0.19,India
1919-10-01,23.997,0.267,India
1919-11-01,20.701,0.299,India
1919-12-01,16.785999999999998,0.402,India
1920-01-01,17.183,0.466,India
1920-02-01,19.001,0.345,India
1920-03-01,23.686,0.233,India
1920-04-01,27.039,0.522,India
1920-05-01,28.449,0.223,India
1920-06-01,28.911,0.3,India
1920-07-01,26.793000000000006,0.237,India
1920-08-01,26.216,0.276,India
1920-09-01,26.582,0.153,India
1920-10-01,25.084,0.321,India
1920-11-01,21.209,0.434,India
1920-12-01,17.312,0.473,India
1921-01-01,17.406000000000002,0.383,India
1921-02-01,19.287,0.276,India
1921-03-01,25.23,0.212,India
1921-04-01,28.546,0.355,India
1921-05-01,31.329,0.214,India
1921-06-01,29.071,0.274,India
1921-07-01,27.418000000000006,0.404,India
1921-08-01,25.988000000000003,0.242,India
1921-09-01,25.581,0.192,India
1921-10-01,23.597,0.241,India
1921-11-01,19.844,0.222,India
1921-12-01,17.694000000000006,0.45,India
1922-01-01,16.714000000000002,0.422,India
1922-02-01,19.936,0.335,India
1922-03-01,24.374,0.32,India
1922-04-01,28.05,0.29,India
1922-05-01,30.235,0.324,India
1922-06-01,28.571,0.149,India
1922-07-01,26.724,0.252,India
1922-08-01,26.057,0.268,India
1922-09-01,25.659,0.245,India
1922-10-01,23.727,0.262,India
1922-11-01,20.33,0.287,India
1922-12-01,16.476,0.3229999999999999,India
1923-01-01,16.819000000000006,0.344,India
1923-02-01,18.654,0.269,India
1923-03-01,23.688,0.234,India
1923-04-01,27.823,0.206,India
1923-05-01,29.656,0.252,India
1923-06-01,30.522,0.229,India
1923-07-01,26.731,0.209,India
1923-08-01,25.892,0.173,India
1923-09-01,25.886,0.212,India
1923-10-01,23.607,0.212,India
1923-11-01,20.255,0.33,India
1923-12-01,17.378,0.601,India
1924-01-01,16.724,0.325,India
1924-02-01,19.565,0.297,India
1924-03-01,24.943,0.359,India
1924-04-01,28.324,0.36,India
1924-05-01,29.211,0.307,India
1924-06-01,30.129,0.237,India
1924-07-01,27.041,0.231,India
1924-08-01,26.290000000000006,0.269,India
1924-09-01,25.406,0.222,India
1924-10-01,23.917,0.234,India
1924-11-01,19.87,0.218,India
1924-12-01,17.132,0.201,India
1925-01-01,15.629,0.545,India
1925-02-01,18.131,0.449,India
1925-03-01,23.903,0.416,India
1925-04-01,28.372,0.272,India
1925-05-01,29.13,0.302,India
1925-06-01,28.113000000000003,0.332,India
1925-07-01,26.22300000000001,0.233,India
1925-08-01,26.282,0.239,India
1925-09-01,26.33,0.178,India
1925-10-01,24.584,0.244,India
1925-11-01,20.413,0.527,India
1925-12-01,16.840999999999998,0.397,India
1926-01-01,17.236,0.328,India
1926-02-01,20.375,0.307,India
1926-03-01,23.152,0.309,India
1926-04-01,25.739,0.253,India
1926-05-01,29.002,0.399,India
1926-06-01,30.733,0.221,India
1926-07-01,27.488000000000003,0.317,India
1926-08-01,26.283,0.306,India
1926-09-01,25.774,0.151,India
1926-10-01,24.051,0.377,India
1926-11-01,19.354,0.324,India
1926-12-01,16.980999999999998,0.303,India
1927-01-01,16.709,0.332,India
1927-02-01,18.748,0.269,India
1927-03-01,22.994,0.28,India
1927-04-01,27.446,0.161,India
1927-05-01,29.554,0.223,India
1927-06-01,29.232,0.201,India
1927-07-01,26.751,0.213,India
1927-08-01,26.021,0.272,India
1927-09-01,26.04,0.236,India
1927-10-01,24.349,0.124,India
1927-11-01,19.79,0.422,India
1927-12-01,17.651,0.247,India
1928-01-01,17.080000000000002,0.336,India
1928-02-01,19.567,0.292,India
1928-03-01,23.99,0.233,India
1928-04-01,27.495,0.178,India
1928-05-01,30.574,0.3,India
1928-06-01,28.795,0.231,India
1928-07-01,26.84,0.161,India
1928-08-01,26.582,0.311,India
1928-09-01,26.261,0.148,India
1928-10-01,24.568,0.221,India
1928-11-01,20.817,0.307,India
1928-12-01,17.099,0.468,India
1929-01-01,16.866,0.405,India
1929-02-01,18.597,0.243,India
1929-03-01,24.69,0.247,India
1929-04-01,27.63,0.212,India
1929-05-01,30.574,0.276,India
1929-06-01,28.918000000000003,0.125,India
1929-07-01,26.718000000000004,0.175,India
1929-08-01,25.954,0.269,India
1929-09-01,26.319000000000003,0.314,India
1929-10-01,23.971,0.236,India
1929-11-01,20.717,0.363,India
1929-12-01,16.703,0.346,India
1930-01-01,16.528000000000002,0.255,India
1930-02-01,18.831,0.208,India
1930-03-01,24.028,0.264,India
1930-04-01,27.002,0.304,India
1930-05-01,29.751,0.282,India
1930-06-01,28.955,0.159,India
1930-07-01,26.56600000000001,0.204,India
1930-08-01,26.156,0.102,India
1930-09-01,26.296,0.218,India
1930-10-01,24.567,0.238,India
1930-11-01,20.005,0.293,India
1930-12-01,17.359,0.3229999999999999,India
1931-01-01,17.86,0.357,India
1931-02-01,19.062,0.4270000000000001,India
1931-03-01,23.518,0.306,India
1931-04-01,28.563,0.268,India
1931-05-01,30.211,0.281,India
1931-06-01,30.172,0.143,India
1931-07-01,27.031,0.162,India
1931-08-01,26.678,0.229,India
1931-09-01,25.998,0.157,India
1931-10-01,24.123,0.168,India
1931-11-01,20.334,0.246,India
1931-12-01,17.442,0.24,India
1932-01-01,17.783,0.45,India
1932-02-01,18.585,0.337,India
1932-03-01,23.757,0.303,India
1932-04-01,27.389,0.268,India
1932-05-01,29.613000000000003,0.242,India
1932-06-01,29.777,0.225,India
1932-07-01,27.001,0.187,India
1932-08-01,26.243,0.177,India
1932-09-01,26.294,0.194,India
1932-10-01,24.669,0.142,India
1932-11-01,20.601,0.181,India
1932-12-01,17.230999999999998,0.259,India
1933-01-01,16.262,0.381,India
1933-02-01,19.784,0.27,India
1933-03-01,23.753,0.334,India
1933-04-01,26.46,0.217,India
1933-05-01,28.127,0.243,India
1933-06-01,28.36,0.19,India
1933-07-01,26.85100000000001,0.16,India
1933-08-01,25.823,0.112,India
1933-09-01,25.645,0.111,India
1933-10-01,23.937,0.086,India
1933-11-01,20.428,0.23,India
1933-12-01,17.294,0.357,India
1934-01-01,15.991,0.388,India
1934-02-01,19.725,0.35,India
1934-03-01,23.297,0.308,India
1934-04-01,27.732,0.247,India
1934-05-01,29.917,0.233,India
1934-06-01,28.853,0.181,India
1934-07-01,26.77,0.133,India
1934-08-01,26.026,0.183,India
1934-09-01,26.073,0.161,India
1934-10-01,23.767,0.198,India
1934-11-01,19.761,0.18,India
1934-12-01,17.297,0.239,India
1935-01-01,15.888000000000002,0.238,India
1935-02-01,19.379,0.306,India
1935-03-01,23.618,0.256,India
1935-04-01,25.859,0.203,India
1935-05-01,30.518,0.191,India
1935-06-01,29.711,0.205,India
1935-07-01,26.714,0.247,India
1935-08-01,25.858,0.12,India
1935-09-01,25.639,0.131,India
1935-10-01,24.042,0.12,India
1935-11-01,20.556,0.245,India
1935-12-01,17.36,0.321,India
1936-01-01,16.589000000000002,0.384,India
1936-02-01,19.189,0.223,India
1936-03-01,23.562,0.299,India
1936-04-01,27.229,0.154,India
1936-05-01,30.41,0.252,India
1936-06-01,27.68,0.247,India
1936-07-01,26.706000000000003,0.126,India
1936-08-01,26.211,0.206,India
1936-09-01,26.074,0.191,India
1936-10-01,24.151,0.116,India
1936-11-01,20.903,0.232,India
1936-12-01,17.314,0.286,India
1937-01-01,16.143,0.216,India
1937-02-01,19.608,0.191,India
1937-03-01,22.893,0.219,India
1937-04-01,26.327,0.253,India
1937-05-01,29.823,0.196,India
1937-06-01,29.554,0.113,India
1937-07-01,26.657,0.151,India
1937-08-01,26.477,0.223,India
1937-09-01,26.214,0.186,India
1937-10-01,23.794,0.212,India
1937-11-01,20.539,0.271,India
1937-12-01,16.465999999999998,0.3,India
1938-01-01,17.305,0.331,India
1938-02-01,18.346,0.272,India
1938-03-01,24.786,0.253,India
1938-04-01,28.108,0.308,India
1938-05-01,30.312,0.293,India
1938-06-01,27.459,0.231,India
1938-07-01,26.655,0.186,India
1938-08-01,26.361,0.139,India
1938-09-01,26.284,0.144,India
1938-10-01,24.36,0.238,India
1938-11-01,19.572,0.274,India
1938-12-01,17.155,0.27,India
1939-01-01,17.484,0.27,India
1939-02-01,19.606,0.3720000000000001,India
1939-03-01,22.512,0.166,India
1939-04-01,26.9,0.185,India
1939-05-01,30.429,0.166,India
1939-06-01,28.862,0.179,India
1939-07-01,26.785,0.15,India
1939-08-01,26.702,0.126,India
1939-09-01,26.148000000000003,0.134,India
1939-10-01,24.775,0.296,India
1939-11-01,20.425,0.12,India
1939-12-01,17.291,0.285,India
1940-01-01,16.722,0.144,India
1940-02-01,19.296,0.196,India
1940-03-01,22.363000000000003,0.156,India
1940-04-01,26.928,0.216,India
1940-05-01,30.061,0.235,India
1940-06-01,29.209,0.1639999999999999,India
1940-07-01,26.860000000000007,0.179,India
1940-08-01,26.046,0.161,India
1940-09-01,26.077,0.255,India
1940-10-01,24.615,0.224,India
1940-11-01,21.33,0.258,India
1940-12-01,17.32,0.303,India
1941-01-01,16.932000000000002,0.282,India
1941-02-01,19.978,0.123,India
1941-03-01,25.153,0.202,India
1941-04-01,28.997,0.184,India
1941-05-01,30.595,0.1689999999999999,India
1941-06-01,29.106,0.192,India
1941-07-01,27.493,0.322,India
1941-08-01,26.872,0.145,India
1941-09-01,26.452,0.27,India
1941-10-01,25.358,0.189,India
1941-11-01,20.846,0.205,India
1941-12-01,18.309,0.179,India
1942-01-01,16.664,0.273,India
1942-02-01,19.789,0.1369999999999999,India
1942-03-01,24.535,0.245,India
1942-04-01,28.23,0.183,India
1942-05-01,30.642,0.154,India
1942-06-01,30.039,0.139,India
1942-07-01,26.631,0.281,India
1942-08-01,25.974,0.168,India
1942-09-01,25.663,0.104,India
1942-10-01,24.346,0.186,India
1942-11-01,20.919,0.184,India
1942-12-01,17.094,0.205,India
1943-01-01,17.534000000000002,0.288,India
1943-02-01,18.873,0.183,India
1943-03-01,24.052,0.168,India
1943-04-01,26.655,0.189,India
1943-05-01,29.941,0.225,India
1943-06-01,28.726,0.242,India
1943-07-01,26.638,0.205,India
1943-08-01,25.807,0.174,India
1943-09-01,25.931,0.15,India
1943-10-01,24.076,0.204,India
1943-11-01,21.077,0.245,India
1943-12-01,17.552,0.259,India
1944-01-01,16.725,0.204,India
1944-02-01,18.788,0.178,India
1944-03-01,22.7,0.268,India
1944-04-01,26.484,0.155,India
1944-05-01,30.657,0.238,India
1944-06-01,29.248,0.174,India
1944-07-01,26.608,0.238,India
1944-08-01,26.276,0.293,India
1944-09-01,25.992,0.177,India
1944-10-01,23.954,0.205,India
1944-11-01,20.681,0.146,India
1944-12-01,18.062,0.274,India
1945-01-01,15.918,0.271,India
1945-02-01,18.778,0.203,India
1945-03-01,24.102,0.188,India
1945-04-01,26.543000000000003,0.272,India
1945-05-01,29.869,0.242,India
1945-06-01,29.652,0.244,India
1945-07-01,26.747,0.242,India
1945-08-01,26.475,0.142,India
1945-09-01,25.905,0.133,India
1945-10-01,23.807,0.196,India
1945-11-01,20.12,0.176,India
1945-12-01,16.143,0.237,India
1946-01-01,16.905,0.255,India
1946-02-01,20.413,0.209,India
1946-03-01,23.832,0.166,India
1946-04-01,27.86,0.17,India
1946-05-01,29.843000000000004,0.14,India
1946-06-01,28.625,0.228,India
1946-07-01,26.767000000000003,0.202,India
1946-08-01,26.177,0.184,India
1946-09-01,26.045,0.115,India
1946-10-01,24.643,0.141,India
1946-11-01,20.712,0.223,India
1946-12-01,17.791,0.188,India
1947-01-01,16.861,0.317,India
1947-02-01,19.518,0.248,India
1947-03-01,24.311,0.238,India
1947-04-01,28.103,0.15,India
1947-05-01,30.586,0.28,India
1947-06-01,30.128,0.156,India
1947-07-01,27.14,0.131,India
1947-08-01,26.673,0.176,India
1947-09-01,25.805,0.183,India
1947-10-01,23.524,0.114,India
1947-11-01,20.986,0.23,India
1947-12-01,17.719,0.134,India
1948-01-01,17.289,0.269,India
1948-02-01,19.3,0.206,India
1948-03-01,23.455,0.171,India
1948-04-01,28.277,0.147,India
1948-05-01,30.765,0.171,India
1948-06-01,29.748,0.1669999999999999,India
1948-07-01,26.999,0.203,India
1948-08-01,26.161,0.105,India
1948-09-01,25.975,0.183,India
1948-10-01,24.611,0.176,India
1948-11-01,20.874,0.243,India
1948-12-01,16.826,0.252,India
1949-01-01,17.703,0.291,India
1949-02-01,19.189,0.1639999999999999,India
1949-03-01,24.296,0.199,India
1949-04-01,27.935,0.238,India
1949-05-01,30.044,0.218,India
1949-06-01,28.988000000000003,0.257,India
1949-07-01,26.817,0.147,India
1949-08-01,26.383000000000006,0.24,India
1949-09-01,26.235,0.215,India
1949-10-01,24.559,0.276,India
1949-11-01,19.68,0.268,India
1949-12-01,16.738,0.242,India
1950-01-01,17.317999999999998,0.12,India
1950-02-01,18.305,0.148,India
1950-03-01,22.933000000000003,0.214,India
1950-04-01,27.13,0.246,India
1950-05-01,30.267,0.248,India
1950-06-01,29.23,0.165,India
1950-07-01,26.582,0.16,India
1950-08-01,26.19400000000001,0.233,India
1950-09-01,25.711,0.088,India
1950-10-01,23.842,0.155,India
1950-11-01,19.818,0.236,India
1950-12-01,16.582,0.174,India
1951-01-01,16.331,0.325,India
1951-02-01,19.315,0.214,India
1951-03-01,23.841,0.157,India
1951-04-01,26.345,0.205,India
1951-05-01,29.826,0.281,India
1951-06-01,29.103,0.385,India
1951-07-01,27.47,0.25,India
1951-08-01,26.548,0.098,India
1951-09-01,26.762,0.338,India
1951-10-01,26.00500000000001,0.189,India
1951-11-01,21.601,0.309,India
1951-12-01,17.500999999999998,0.142,India
1952-01-01,17.707,0.196,India
1952-02-01,20.749,0.099,India
1952-03-01,23.39,0.133,India
1952-04-01,28.295,0.207,India
1952-05-01,30.426,0.197,India
1952-06-01,29.302,0.136,India
1952-07-01,27.036,0.258,India
1952-08-01,26.085,0.153,India
1952-09-01,26.315,0.128,India
1952-10-01,24.624,0.102,India
1952-11-01,20.51,0.236,India
1952-12-01,17.947000000000006,0.255,India
1953-01-01,16.733,0.237,India
1953-02-01,20.812,0.133,India
1953-03-01,25.969,0.155,India
1953-04-01,28.049,0.216,India
1953-05-01,30.717,0.289,India
1953-06-01,29.89,0.275,India
1953-07-01,26.922,0.231,India
1953-08-01,26.251,0.202,India
1953-09-01,26.126,0.219,India
1953-10-01,24.296,0.244,India
1953-11-01,20.544,0.145,India
1953-12-01,18.43,0.204,India
1954-01-01,16.445,0.283,India
1954-02-01,20.633000000000003,0.197,India
1954-03-01,24.173,0.365,India
1954-04-01,28.436,0.097,India
1954-05-01,30.921,0.214,India
1954-06-01,29.378,0.236,India
1954-07-01,26.932,0.157,India
1954-08-01,26.603,0.211,India
1954-09-01,25.871,0.299,India
1954-10-01,23.112,0.216,India
1954-11-01,20.084,0.201,India
1954-12-01,17.418,0.246,India
1955-01-01,17.075000000000006,0.275,India
1955-02-01,20.014,0.221,India
1955-03-01,25.048,0.153,India
1955-04-01,26.636,0.142,India
1955-05-01,29.526,0.274,India
1955-06-01,29.15,0.216,India
1955-07-01,26.999,0.254,India
1955-08-01,26.022,0.317,India
1955-09-01,26.008000000000003,0.226,India
1955-10-01,23.898000000000003,0.208,India
1955-11-01,19.913,0.343,India
1955-12-01,17.137,0.229,India
1956-01-01,17.035,0.2,India
1956-02-01,19.273,0.269,India
1956-03-01,24.437,0.233,India
1956-04-01,28.282,0.289,India
1956-05-01,30.411,0.283,India
1956-06-01,28.155,0.176,India
1956-07-01,25.997,0.152,India
1956-08-01,25.901,0.23,India
1956-09-01,26.001,0.278,India
1956-10-01,23.629,0.211,India
1956-11-01,20.167,0.361,India
1956-12-01,17.508000000000006,0.392,India
1957-01-01,17.035,0.339,India
1957-02-01,18.576,0.314,India
1957-03-01,22.721,0.289,India
1957-04-01,27.015,0.341,India
1957-05-01,29.611,0.184,India
1957-06-01,29.478,0.531,India
1957-07-01,27.105,0.374,India
1957-08-01,26.495,0.643,India
1957-09-01,26.213,0.434,India
1957-10-01,24.596,0.33,India
1957-11-01,21.349,0.252,India
1957-12-01,18.123,0.179,India
1958-01-01,18.31,0.241,India
1958-02-01,19.862,0.311,India
1958-03-01,24.626,0.198,India
1958-04-01,28.768,0.274,India
1958-05-01,30.492,0.366,India
1958-06-01,30.656,0.304,India
1958-07-01,27.074,0.361,India
1958-08-01,26.62,0.291,India
1958-09-01,26.056,0.201,India
1958-10-01,24.456,0.18,India
1958-11-01,21.192,0.258,India
1958-12-01,18.004,0.273,India
1959-01-01,17.450000000000006,0.332,India
1959-02-01,19.402,0.286,India
1959-03-01,24.544,0.338,India
1959-04-01,28.041,0.228,India
1959-05-01,30.207,0.193,India
